

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 18 03:21:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1695  0F65  1303               	bcf	3,6	;RP1=0, select bank1
  1696  0F66  00A9               	movwf	(___set_duty_cycle@dc_period+3)^(0+128)
  1697  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0F69  0822               	movf	?___flmul+2,w
  1700  0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  1701  0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  1702  0F6C  00A8               	movwf	(___set_duty_cycle@dc_period+2)^(0+128)
  1703  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0F6F  0821               	movf	?___flmul+1,w
  1706  0F70  1683               	bsf	3,5	;RP0=1, select bank1
  1707  0F71  1303               	bcf	3,6	;RP1=0, select bank1
  1708  0F72  00A7               	movwf	(___set_duty_cycle@dc_period+1)^(0+128)
  1709  0F73  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0F74  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0F75  0820               	movf	?___flmul,w
  1712  0F76  1683               	bsf	3,5	;RP0=1, select bank1
  1713  0F77  1303               	bcf	3,6	;RP1=0, select bank1
  1714  0F78  00A6               	movwf	___set_duty_cycle@dc_period^(0+128)
  1715                           
  1716                           ;main.c: 78:     int reg_value = (int) ((dc_period * 16000000) / 16);
  1717  0F79  0829               	movf	(___set_duty_cycle@dc_period+3)^(0+128),w
  1718  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0F7C  00A7               	movwf	___flmul@a+3
  1721  0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  1722  0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  1723  0F7F  0828               	movf	(___set_duty_cycle@dc_period+2)^(0+128),w
  1724  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0F82  00A6               	movwf	___flmul@a+2
  1727  0F83  1683               	bsf	3,5	;RP0=1, select bank1
  1728  0F84  1303               	bcf	3,6	;RP1=0, select bank1
  1729  0F85  0827               	movf	(___set_duty_cycle@dc_period+1)^(0+128),w
  1730  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0F88  00A5               	movwf	___flmul@a+1
  1733  0F89  1683               	bsf	3,5	;RP0=1, select bank1
  1734  0F8A  1303               	bcf	3,6	;RP1=0, select bank1
  1735  0F8B  0826               	movf	___set_duty_cycle@dc_period^(0+128),w
  1736  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0F8E  00A4               	movwf	___flmul@a
  1739  0F8F  304B               	movlw	75
  1740  0F90  00A3               	movwf	___flmul@b+3
  1741  0F91  3074               	movlw	116
  1742  0F92  00A2               	movwf	___flmul@b+2
  1743  0F93  3024               	movlw	36
  1744  0F94  00A1               	movwf	___flmul@b+1
  1745  0F95  3000               	movlw	0
  1746  0F96  00A0               	movwf	___flmul@b
  1747  0F97  120A  118A  24E3  120A  158A  	fcall	___flmul
  1748  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0F9E  0823               	movf	?___flmul+3,w
  1751  0F9F  00BC               	movwf	___fldiv@b+3
  1752  0FA0  0822               	movf	?___flmul+2,w
  1753  0FA1  00BB               	movwf	___fldiv@b+2
  1754  0FA2  0821               	movf	?___flmul+1,w
  1755  0FA3  00BA               	movwf	___fldiv@b+1
  1756  0FA4  0820               	movf	?___flmul,w
  1757  0FA5  00B9               	movwf	___fldiv@b
  1758  0FA6  3041               	movlw	65
  1759  0FA7  00B8               	movwf	___fldiv@a+3
  1760  0FA8  3080               	movlw	128
  1761  0FA9  00B7               	movwf	___fldiv@a+2
  1762  0FAA  3000               	movlw	0
  1763  0FAB  00B6               	movwf	___fldiv@a+1
  1764  0FAC  3000               	movlw	0
  1765  0FAD  00B5               	movwf	___fldiv@a
  1766  0FAE  120A  118A  2111  120A  158A  	fcall	___fldiv
  1767  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0FB5  0838               	movf	?___fldiv+3,w
  1770  0FB6  00E6               	movwf	___fltol@f1+3
  1771  0FB7  0837               	movf	?___fldiv+2,w
  1772  0FB8  00E5               	movwf	___fltol@f1+2
  1773  0FB9  0836               	movf	?___fldiv+1,w
  1774  0FBA  00E4               	movwf	___fltol@f1+1
  1775  0FBB  0835               	movf	?___fldiv,w
  1776  0FBC  00E3               	movwf	___fltol@f1
  1777  0FBD  120A  158A  2536  120A  158A  	fcall	___fltol
  1778  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0FC4  0864               	movf	?___fltol+1,w
  1781  0FC5  1683               	bsf	3,5	;RP0=1, select bank1
  1782  0FC6  1303               	bcf	3,6	;RP1=0, select bank1
  1783  0FC7  00AB               	movwf	(___set_duty_cycle@reg_value+1)^(0+128)
  1784  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0FCA  0863               	movf	?___fltol,w
  1787  0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  1788  0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  1789  0FCD  00AA               	movwf	___set_duty_cycle@reg_value^(0+128)
  1790                           
  1791                           ;main.c: 84:     CCPR1L = reg_value >> 2;
  1792  0FCE  082B               	movf	(___set_duty_cycle@reg_value+1)^(0+128),w
  1793  0FCF  00A1               	movwf	(??___set_duty_cycle^(0+128)+1)
  1794  0FD0  082A               	movf	___set_duty_cycle@reg_value^(0+128),w
  1795  0FD1  00A0               	movwf	??___set_duty_cycle^(0+128)
  1796  0FD2  0D21               	rlf	(??___set_duty_cycle^(0+128)+1),w
  1797  0FD3  0CA1               	rrf	(??___set_duty_cycle^(0+128)+1),f
  1798  0FD4  0CA0               	rrf	??___set_duty_cycle^(0+128),f
  1799  0FD5  0D21               	rlf	(??___set_duty_cycle^(0+128)+1),w
  1800  0FD6  0CA1               	rrf	(??___set_duty_cycle^(0+128)+1),f
  1801  0FD7  0CA0               	rrf	??___set_duty_cycle^(0+128),f
  1802  0FD8  0820               	movf	??___set_duty_cycle^(0+128),w
  1803  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0FDB  0095               	movwf	21	;volatile
  1806                           
  1807                           ;main.c: 85:     CCP1CONbits.CCP1X = (reg_value & 0b00000001);
  1808  0FDC  1683               	bsf	3,5	;RP0=1, select bank1
  1809  0FDD  1303               	bcf	3,6	;RP1=0, select bank1
  1810  0FDE  082A               	movf	___set_duty_cycle@reg_value^(0+128),w
  1811  0FDF  3901               	andlw	1
  1812  0FE0  00A0               	movwf	??___set_duty_cycle^(0+128)
  1813  0FE1  0EA0               	swapf	??___set_duty_cycle^(0+128),f
  1814  0FE2  0DA0               	rlf	??___set_duty_cycle^(0+128),f
  1815  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0FE5  0817               	movf	23,w	;volatile
  1818  0FE6  1683               	bsf	3,5	;RP0=1, select bank1
  1819  0FE7  1303               	bcf	3,6	;RP1=0, select bank1
  1820  0FE8  0620               	xorwf	??___set_duty_cycle^(0+128),w
  1821  0FE9  39DF               	andlw	-33
  1822  0FEA  0620               	xorwf	??___set_duty_cycle^(0+128),w
  1823  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0FED  0097               	movwf	23	;volatile
  1826                           
  1827                           ;main.c: 86:     CCP1CONbits.CCP1Y = (reg_value & 0b00000010);
  1828  0FEE  1683               	bsf	3,5	;RP0=1, select bank1
  1829  0FEF  1303               	bcf	3,6	;RP1=0, select bank1
  1830  0FF0  082A               	movf	___set_duty_cycle@reg_value^(0+128),w
  1831  0FF1  3902               	andlw	2
  1832  0FF2  00A0               	movwf	??___set_duty_cycle^(0+128)
  1833  0FF3  0EA0               	swapf	??___set_duty_cycle^(0+128),f
  1834  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0FF6  0817               	movf	23,w	;volatile
  1837  0FF7  1683               	bsf	3,5	;RP0=1, select bank1
  1838  0FF8  1303               	bcf	3,6	;RP1=0, select bank1
  1839  0FF9  0620               	xorwf	??___set_duty_cycle^(0+128),w
  1840  0FFA  39EF               	andlw	-17
  1841  0FFB  0620               	xorwf	??___set_duty_cycle^(0+128),w
  1842  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0FFE  0097               	movwf	23	;volatile
  1845  0FFF  0008               	return
  1846  1000                     __end_of___set_duty_cycle:	
  1847                           
  1848                           	psect	text4
  1849  0DA3                     __ptext4:	
  1850 ;; *************** function ___xxtofl *****************
  1851 ;; Defined at:
  1852 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  sign            1    wreg     unsigned char 
  1855 ;;  val             4    6[COMMON] long 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  sign            1    0[BANK0 ] unsigned char 
  1858 ;;  arg             4    2[BANK0 ] unsigned long 
  1859 ;;  exp             1    1[BANK0 ] unsigned char 
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  4    6[COMMON] unsigned char 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         4       0       0       0       0
  1870 ;;      Locals:         0       6       0       0       0
  1871 ;;      Temps:          4       0       0       0       0
  1872 ;;      Totals:         8       6       0       0       0
  1873 ;;Total ram usage:       14 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		___set_pwm_freq
  1879 ;;		___set_duty_cycle
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function ___xxtofl
  1886  0DA3                     ___xxtofl:	
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1890                           ;___xxtofl@sign stored from wreg
  1891  0DA3  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0DA4  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0DA5  00A0               	movwf	___xxtofl@sign
  1894  0DA6  0820               	movf	___xxtofl@sign,w
  1895  0DA7  1D03               	btfss	3,2
  1896  0DA8  1FF9               	btfss	___xxtofl@val+3,7
  1897  0DA9  2DBA               	goto	l1796
  1898  0DAA  0976               	comf	___xxtofl@val,w
  1899  0DAB  00A2               	movwf	___xxtofl@arg
  1900  0DAC  0977               	comf	___xxtofl@val+1,w
  1901  0DAD  00A3               	movwf	___xxtofl@arg+1
  1902  0DAE  0978               	comf	___xxtofl@val+2,w
  1903  0DAF  00A4               	movwf	___xxtofl@arg+2
  1904  0DB0  0979               	comf	___xxtofl@val+3,w
  1905  0DB1  00A5               	movwf	___xxtofl@arg+3
  1906  0DB2  0AA2               	incf	___xxtofl@arg,f
  1907  0DB3  1903               	skipnz
  1908  0DB4  0AA3               	incf	___xxtofl@arg+1,f
  1909  0DB5  1903               	skipnz
  1910  0DB6  0AA4               	incf	___xxtofl@arg+2,f
  1911  0DB7  1903               	skipnz
  1912  0DB8  0AA5               	incf	___xxtofl@arg+3,f
  1913  0DB9  2DC2               	goto	l565
  1914  0DBA                     l1796:	
  1915  0DBA  0879               	movf	___xxtofl@val+3,w
  1916  0DBB  00A5               	movwf	___xxtofl@arg+3
  1917  0DBC  0878               	movf	___xxtofl@val+2,w
  1918  0DBD  00A4               	movwf	___xxtofl@arg+2
  1919  0DBE  0877               	movf	___xxtofl@val+1,w
  1920  0DBF  00A3               	movwf	___xxtofl@arg+1
  1921  0DC0  0876               	movf	___xxtofl@val,w
  1922  0DC1  00A2               	movwf	___xxtofl@arg
  1923  0DC2                     l565:	
  1924  0DC2  0879               	movf	___xxtofl@val+3,w
  1925  0DC3  0478               	iorwf	___xxtofl@val+2,w
  1926  0DC4  0477               	iorwf	___xxtofl@val+1,w
  1927  0DC5  0476               	iorwf	___xxtofl@val,w
  1928  0DC6  1D03               	skipz
  1929  0DC7  2DD1               	goto	l1802
  1930  0DC8  3000               	movlw	0
  1931  0DC9  00F9               	movwf	?___xxtofl+3
  1932  0DCA  3000               	movlw	0
  1933  0DCB  00F8               	movwf	?___xxtofl+2
  1934  0DCC  3000               	movlw	0
  1935  0DCD  00F7               	movwf	?___xxtofl+1
  1936  0DCE  3000               	movlw	0
  1937  0DCF  00F6               	movwf	?___xxtofl
  1938  0DD0  0008               	return
  1939  0DD1                     l1802:	
  1940  0DD1  3096               	movlw	150
  1941  0DD2  00FA               	movwf	??___xxtofl
  1942  0DD3  087A               	movf	??___xxtofl,w
  1943  0DD4  00A1               	movwf	___xxtofl@exp
  1944  0DD5                     l1806:	
  1945  0DD5  30FE               	movlw	254
  1946  0DD6  0525               	andwf	___xxtofl@arg+3,w
  1947  0DD7  1903               	btfsc	3,2
  1948  0DD8  2E02               	goto	l571
  1949  0DD9  3001               	movlw	1
  1950  0DDA  00FA               	movwf	??___xxtofl
  1951  0DDB  087A               	movf	??___xxtofl,w
  1952  0DDC  07A1               	addwf	___xxtofl@exp,f
  1953  0DDD  3001               	movlw	1
  1954  0DDE                     u2695:	
  1955  0DDE  1003               	clrc
  1956  0DDF  0CA5               	rrf	___xxtofl@arg+3,f
  1957  0DE0  0CA4               	rrf	___xxtofl@arg+2,f
  1958  0DE1  0CA3               	rrf	___xxtofl@arg+1,f
  1959  0DE2  0CA2               	rrf	___xxtofl@arg,f
  1960  0DE3  3EFF               	addlw	-1
  1961  0DE4  1D03               	skipz
  1962  0DE5  2DDE               	goto	u2695
  1963  0DE6  2DD5               	goto	l1806
  1964  0DE7                     l1808:	
  1965  0DE7  3001               	movlw	1
  1966  0DE8  00FA               	movwf	??___xxtofl
  1967  0DE9  087A               	movf	??___xxtofl,w
  1968  0DEA  07A1               	addwf	___xxtofl@exp,f
  1969  0DEB  3001               	movlw	1
  1970  0DEC  07A2               	addwf	___xxtofl@arg,f
  1971  0DED  3000               	movlw	0
  1972  0DEE  1803               	skipnc
  1973  0DEF  3001               	movlw	1
  1974  0DF0  07A3               	addwf	___xxtofl@arg+1,f
  1975  0DF1  3000               	movlw	0
  1976  0DF2  1803               	skipnc
  1977  0DF3  3001               	movlw	1
  1978  0DF4  07A4               	addwf	___xxtofl@arg+2,f
  1979  0DF5  3000               	movlw	0
  1980  0DF6  1803               	skipnc
  1981  0DF7  3001               	movlw	1
  1982  0DF8  07A5               	addwf	___xxtofl@arg+3,f
  1983  0DF9  3001               	movlw	1
  1984  0DFA                     u2715:	
  1985  0DFA  1003               	clrc
  1986  0DFB  0CA5               	rrf	___xxtofl@arg+3,f
  1987  0DFC  0CA4               	rrf	___xxtofl@arg+2,f
  1988  0DFD  0CA3               	rrf	___xxtofl@arg+1,f
  1989  0DFE  0CA2               	rrf	___xxtofl@arg,f
  1990  0DFF  3EFF               	addlw	-1
  1991  0E00  1D03               	skipz
  1992  0E01  2DFA               	goto	u2715
  1993  0E02                     l571:	
  1994  0E02  30FF               	movlw	255
  1995  0E03  0525               	andwf	___xxtofl@arg+3,w
  1996  0E04  1903               	btfsc	3,2
  1997  0E05  2E16               	goto	l1816
  1998  0E06  2DE7               	goto	l1808
  1999  0E07                     l1818:	
  2000  0E07  3002               	movlw	2
  2001  0E08  0221               	subwf	___xxtofl@exp,w
  2002  0E09  1C03               	btfss	3,0
  2003  0E0A  2E18               	goto	l578
  2004  0E0B  3001               	movlw	1
  2005  0E0C  02A1               	subwf	___xxtofl@exp,f
  2006  0E0D  3001               	movlw	1
  2007  0E0E  00FA               	movwf	??___xxtofl
  2008  0E0F                     u2735:	
  2009  0E0F  1003               	clrc
  2010  0E10  0DA2               	rlf	___xxtofl@arg,f
  2011  0E11  0DA3               	rlf	___xxtofl@arg+1,f
  2012  0E12  0DA4               	rlf	___xxtofl@arg+2,f
  2013  0E13  0DA5               	rlf	___xxtofl@arg+3,f
  2014  0E14  0BFA               	decfsz	??___xxtofl,f
  2015  0E15  2E0F               	goto	u2735
  2016  0E16                     l1816:	
  2017  0E16  1FA4               	btfss	___xxtofl@arg+2,7
  2018  0E17  2E07               	goto	l1818
  2019  0E18                     l578:	
  2020  0E18  1821               	btfsc	___xxtofl@exp,0
  2021  0E19  2E22               	goto	l579
  2022  0E1A  30FF               	movlw	255
  2023  0E1B  05A2               	andwf	___xxtofl@arg,f
  2024  0E1C  30FF               	movlw	255
  2025  0E1D  05A3               	andwf	___xxtofl@arg+1,f
  2026  0E1E  307F               	movlw	127
  2027  0E1F  05A4               	andwf	___xxtofl@arg+2,f
  2028  0E20  30FF               	movlw	255
  2029  0E21  05A5               	andwf	___xxtofl@arg+3,f
  2030  0E22                     l579:	
  2031  0E22  1003               	clrc
  2032  0E23  0CA1               	rrf	___xxtofl@exp,f
  2033  0E24  0821               	movf	___xxtofl@exp,w
  2034  0E25  00FA               	movwf	??___xxtofl
  2035  0E26  01FB               	clrf	??___xxtofl+1
  2036  0E27  01FC               	clrf	??___xxtofl+2
  2037  0E28  01FD               	clrf	??___xxtofl+3
  2038  0E29  3018               	movlw	24
  2039  0E2A                     u2775:	
  2040  0E2A  1003               	clrc
  2041  0E2B  0DFA               	rlf	??___xxtofl,f
  2042  0E2C  0DFB               	rlf	??___xxtofl+1,f
  2043  0E2D  0DFC               	rlf	??___xxtofl+2,f
  2044  0E2E  0DFD               	rlf	??___xxtofl+3,f
