

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar  7 20:58:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   677  0F57  00B4               	movwf	_PWM_FREQ^(0+128)
   678                           
   679                           ;main.c: 33:     PWM_PERIOD = 1 / PWM_FREQ;
   680  0F58  0837               	movf	(_PWM_FREQ+3)^(0+128),w
   681  0F59  1283               	bcf	3,5	;RP0=0, select bank0
   682  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
   683  0F5B  00B8               	movwf	___fldiv@a+3
   684  0F5C  1683               	bsf	3,5	;RP0=1, select bank1
   685  0F5D  1303               	bcf	3,6	;RP1=0, select bank1
   686  0F5E  0836               	movf	(_PWM_FREQ+2)^(0+128),w
   687  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
   688  0F60  1303               	bcf	3,6	;RP1=0, select bank0
   689  0F61  00B7               	movwf	___fldiv@a+2
   690  0F62  1683               	bsf	3,5	;RP0=1, select bank1
   691  0F63  1303               	bcf	3,6	;RP1=0, select bank1
   692  0F64  0835               	movf	(_PWM_FREQ+1)^(0+128),w
   693  0F65  1283               	bcf	3,5	;RP0=0, select bank0
   694  0F66  1303               	bcf	3,6	;RP1=0, select bank0
   695  0F67  00B6               	movwf	___fldiv@a+1
   696  0F68  1683               	bsf	3,5	;RP0=1, select bank1
   697  0F69  1303               	bcf	3,6	;RP1=0, select bank1
   698  0F6A  0834               	movf	_PWM_FREQ^(0+128),w
   699  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
   700  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
   701  0F6D  00B5               	movwf	___fldiv@a
   702  0F6E  303F               	movlw	63
   703  0F6F  00BC               	movwf	___fldiv@b+3
   704  0F70  3080               	movlw	128
   705  0F71  00BB               	movwf	___fldiv@b+2
   706  0F72  3000               	movlw	0
   707  0F73  00BA               	movwf	___fldiv@b+1
   708  0F74  3000               	movlw	0
   709  0F75  00B9               	movwf	___fldiv@b
   710  0F76  120A  118A  2115  120A  158A  	fcall	___fldiv
   711  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
   712  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
   713  0F7D  0838               	movf	?___fldiv+3,w
   714  0F7E  1683               	bsf	3,5	;RP0=1, select bank1
   715  0F7F  1303               	bcf	3,6	;RP1=0, select bank1
   716  0F80  00B1               	movwf	(_PWM_PERIOD+3)^(0+128)
   717  0F81  1283               	bcf	3,5	;RP0=0, select bank0
   718  0F82  1303               	bcf	3,6	;RP1=0, select bank0
   719  0F83  0837               	movf	?___fldiv+2,w
   720  0F84  1683               	bsf	3,5	;RP0=1, select bank1
   721  0F85  1303               	bcf	3,6	;RP1=0, select bank1
   722  0F86  00B0               	movwf	(_PWM_PERIOD+2)^(0+128)
   723  0F87  1283               	bcf	3,5	;RP0=0, select bank0
   724  0F88  1303               	bcf	3,6	;RP1=0, select bank0
   725  0F89  0836               	movf	?___fldiv+1,w
   726  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
   727  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
   728  0F8C  00AF               	movwf	(_PWM_PERIOD+1)^(0+128)
   729  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
   730  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
   731  0F8F  0835               	movf	?___fldiv,w
   732  0F90  1683               	bsf	3,5	;RP0=1, select bank1
   733  0F91  1303               	bcf	3,6	;RP1=0, select bank1
   734  0F92  00AE               	movwf	_PWM_PERIOD^(0+128)
   735                           
   736                           ;main.c: 34:     int PR2_value = ((PWM_PERIOD * 16000000) / (4 * 16) - 1);
   737  0F93  0831               	movf	(_PWM_PERIOD+3)^(0+128),w
   738  0F94  1283               	bcf	3,5	;RP0=0, select bank0
   739  0F95  1303               	bcf	3,6	;RP1=0, select bank0
   740  0F96  00A7               	movwf	___flmul@a+3
   741  0F97  1683               	bsf	3,5	;RP0=1, select bank1
   742  0F98  1303               	bcf	3,6	;RP1=0, select bank1
   743  0F99  0830               	movf	(_PWM_PERIOD+2)^(0+128),w
   744  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
   745  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
   746  0F9C  00A6               	movwf	___flmul@a+2
   747  0F9D  1683               	bsf	3,5	;RP0=1, select bank1
   748  0F9E  1303               	bcf	3,6	;RP1=0, select bank1
   749  0F9F  082F               	movf	(_PWM_PERIOD+1)^(0+128),w
   750  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
   751  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
   752  0FA2  00A5               	movwf	___flmul@a+1
   753  0FA3  1683               	bsf	3,5	;RP0=1, select bank1
   754  0FA4  1303               	bcf	3,6	;RP1=0, select bank1
   755  0FA5  082E               	movf	_PWM_PERIOD^(0+128),w
   756  0FA6  1283               	bcf	3,5	;RP0=0, select bank0
   757  0FA7  1303               	bcf	3,6	;RP1=0, select bank0
   758  0FA8  00A4               	movwf	___flmul@a
   759  0FA9  304B               	movlw	75
   760  0FAA  00A3               	movwf	___flmul@b+3
   761  0FAB  3074               	movlw	116
   762  0FAC  00A2               	movwf	___flmul@b+2
   763  0FAD  3024               	movlw	36
   764  0FAE  00A1               	movwf	___flmul@b+1
   765  0FAF  3000               	movlw	0
   766  0FB0  00A0               	movwf	___flmul@b
   767  0FB1  120A  118A  24E7  120A  158A  	fcall	___flmul
   768  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
   769  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
   770  0FB8  0823               	movf	?___flmul+3,w
   771  0FB9  00BC               	movwf	___fldiv@b+3
   772  0FBA  0822               	movf	?___flmul+2,w
   773  0FBB  00BB               	movwf	___fldiv@b+2
   774  0FBC  0821               	movf	?___flmul+1,w
   775  0FBD  00BA               	movwf	___fldiv@b+1
   776  0FBE  0820               	movf	?___flmul,w
   777  0FBF  00B9               	movwf	___fldiv@b
   778  0FC0  3042               	movlw	66
   779  0FC1  00B8               	movwf	___fldiv@a+3
   780  0FC2  3080               	movlw	128
   781  0FC3  00B7               	movwf	___fldiv@a+2
   782  0FC4  3000               	movlw	0
   783  0FC5  00B6               	movwf	___fldiv@a+1
   784  0FC6  3000               	movlw	0
   785  0FC7  00B5               	movwf	___fldiv@a
   786  0FC8  120A  118A  2115  120A  158A  	fcall	___fldiv
   787  0FCD  1283               	bcf	3,5	;RP0=0, select bank0
   788  0FCE  1303               	bcf	3,6	;RP1=0, select bank0
   789  0FCF  0838               	movf	?___fldiv+3,w
   790  0FD0  00D6               	movwf	___fladd@a+3
   791  0FD1  0837               	movf	?___fldiv+2,w
   792  0FD2  00D5               	movwf	___fladd@a+2
   793  0FD3  0836               	movf	?___fldiv+1,w
   794  0FD4  00D4               	movwf	___fladd@a+1
   795  0FD5  0835               	movf	?___fldiv,w
   796  0FD6  00D3               	movwf	___fladd@a
   797  0FD7  30BF               	movlw	191
   798  0FD8  00D2               	movwf	___fladd@b+3
   799  0FD9  3080               	movlw	128
   800  0FDA  00D1               	movwf	___fladd@b+2
   801  0FDB  3000               	movlw	0
   802  0FDC  00D0               	movwf	___fladd@b+1
   803  0FDD  3000               	movlw	0
   804  0FDE  00CF               	movwf	___fladd@b
   805  0FDF  120A  118A  22B8  120A  158A  	fcall	___fladd
   806  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
   807  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
   808  0FE6  0852               	movf	?___fladd+3,w
   809  0FE7  00E6               	movwf	___fltol@f1+3
   810  0FE8  0851               	movf	?___fladd+2,w
   811  0FE9  00E5               	movwf	___fltol@f1+2
   812  0FEA  0850               	movf	?___fladd+1,w
   813  0FEB  00E4               	movwf	___fltol@f1+1
   814  0FEC  084F               	movf	?___fladd,w
   815  0FED  00E3               	movwf	___fltol@f1
   816  0FEE  120A  158A  25AC   	fcall	___fltol
   817  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
   818  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
   819  0FF3  0864               	movf	?___fltol+1,w
   820  0FF4  1683               	bsf	3,5	;RP0=1, select bank1
   821  0FF5  1303               	bcf	3,6	;RP1=0, select bank1
   822  0FF6  00A1               	movwf	(___set_pwm_freq@PR2_value+1)^(0+128)
   823  0FF7  1283               	bcf	3,5	;RP0=0, select bank0
   824  0FF8  1303               	bcf	3,6	;RP1=0, select bank0
   825  0FF9  0863               	movf	?___fltol,w
   826  0FFA  1683               	bsf	3,5	;RP0=1, select bank1
   827  0FFB  1303               	bcf	3,6	;RP1=0, select bank1
   828  0FFC  00A0               	movwf	___set_pwm_freq@PR2_value^(0+128)
   829                           
   830                           ;main.c: 35:     PR2 = PR2_value;
   831  0FFD  0820               	movf	___set_pwm_freq@PR2_value^(0+128),w
   832  0FFE  0092               	movwf	18	;volatile
   833  0FFF  0008               	return
   834  1000                     __end_of___set_pwm_freq:	
   835                           
   836                           	psect	text2
   837  02B8                     __ptext2:	
   838 ;; *************** function ___fladd *****************
   839 ;; Defined at:
   840 ;;		line 10 in file "/opt/microchip/xc8/v2.05/pic/sources/c90/common/sprcadd.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;  b               4   47[BANK0 ] void 
   843 ;;  a               4   51[BANK0 ] void 
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  grs             1   66[BANK0 ] unsigned char 
   846 ;;  bexp            1   65[BANK0 ] unsigned char 
   847 ;;  aexp            1   64[BANK0 ] unsigned char 
   848 ;;  signs           1   63[BANK0 ] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  4   47[BANK0 ] unsigned char 
   851 ;; Registers used:
   852 ;;		wreg, status,2, status,0, btemp+1
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       8       0       0       0
   859 ;;      Locals:         0       4       0       0       0
   860 ;;      Temps:          0       8       0       0       0
   861 ;;      Totals:         0      20       0       0       0
   862 ;;Total ram usage:       20 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		___set_pwm_freq
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function ___fladd
   873  02B8                     ___fladd:	
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
   877  02B8  1283               	bcf	3,5	;RP0=0, select bank0
   878  02B9  1303               	bcf	3,6	;RP1=0, select bank0
   879  02BA  0852               	movf	___fladd@b+3,w
   880  02BB  3980               	andlw	128
   881  02BC  00D7               	movwf	??___fladd
   882  02BD  0857               	movf	??___fladd,w
   883  02BE  00DF               	movwf	___fladd@signs
   884  02BF  0852               	movf	___fladd@b+3,w
   885  02C0  00D7               	movwf	??___fladd
   886  02C1  0757               	addwf	??___fladd,w
   887  02C2  00D8               	movwf	??___fladd+1
   888  02C3  0858               	movf	??___fladd+1,w
   889  02C4  00E1               	movwf	___fladd@bexp
   890  02C5  1BD1               	btfsc	___fladd@b+2,7
   891  02C6  1461               	bsf	___fladd@bexp,0
   892  02C7  0861               	movf	___fladd@bexp,w
   893  02C8  1903               	btfsc	3,2
   894  02C9  2AD8               	goto	l1323
   895  02CA  0A61               	incf	___fladd@bexp,w
   896  02CB  1D03               	btfss	3,2
   897  02CC  2AD5               	goto	l1319
   898  02CD  3000               	movlw	0
   899  02CE  00D2               	movwf	___fladd@b+3
   900  02CF  3000               	movlw	0
   901  02D0  00D1               	movwf	___fladd@b+2
   902  02D1  3000               	movlw	0
   903  02D2  00D0               	movwf	___fladd@b+1
   904  02D3  3000               	movlw	0
   905  02D4  00CF               	movwf	___fladd@b
   906  02D5                     l1319:	
   907  02D5  17D1               	bsf	___fladd@b+2,7
   908  02D6  01D2               	clrf	___fladd@b+3
   909  02D7  2AE0               	goto	l1325
   910  02D8                     l1323:	
   911  02D8  3000               	movlw	0
   912  02D9  00D2               	movwf	___fladd@b+3
   913  02DA  3000               	movlw	0
   914  02DB  00D1               	movwf	___fladd@b+2
   915  02DC  3000               	movlw	0
   916  02DD  00D0               	movwf	___fladd@b+1
   917  02DE  3000               	movlw	0
   918  02DF  00CF               	movwf	___fladd@b
   919  02E0                     l1325:	
   920  02E0  0856               	movf	___fladd@a+3,w
   921  02E1  3980               	andlw	128
   922  02E2  00D7               	movwf	??___fladd
   923  02E3  0857               	movf	??___fladd,w
   924  02E4  00E0               	movwf	___fladd@aexp
   925  02E5  0860               	movf	___fladd@aexp,w
   926  02E6  065F               	xorwf	___fladd@signs,w
   927  02E7  1D03               	btfss	3,2
   928  02E8  175F               	bsf	___fladd@signs,6
   929  02E9  0856               	movf	___fladd@a+3,w
   930  02EA  00D7               	movwf	??___fladd
   931  02EB  0757               	addwf	??___fladd,w
   932  02EC  00D8               	movwf	??___fladd+1
   933  02ED  0858               	movf	??___fladd+1,w
   934  02EE  00E0               	movwf	___fladd@aexp
   935  02EF  1BD5               	btfsc	___fladd@a+2,7
   936  02F0  1460               	bsf	___fladd@aexp,0
   937  02F1  0860               	movf	___fladd@aexp,w
   938  02F2  1903               	btfsc	3,2
   939  02F3  2B02               	goto	l1347
   940  02F4  0A60               	incf	___fladd@aexp,w
   941  02F5  1D03               	btfss	3,2
   942  02F6  2AFF               	goto	l1343
   943  02F7  3000               	movlw	0
   944  02F8  00D6               	movwf	___fladd@a+3
   945  02F9  3000               	movlw	0
   946  02FA  00D5               	movwf	___fladd@a+2
   947  02FB  3000               	movlw	0
   948  02FC  00D4               	movwf	___fladd@a+1
   949  02FD  3000               	movlw	0
   950  02FE  00D3               	movwf	___fladd@a
   951  02FF                     l1343:	
   952  02FF  17D5               	bsf	___fladd@a+2,7
   953  0300  01D6               	clrf	___fladd@a+3
   954  0301  2B0A               	goto	l418
   955  0302                     l1347:	
   956  0302  3000               	movlw	0
   957  0303  00D6               	movwf	___fladd@a+3
   958  0304  3000               	movlw	0
   959  0305  00D5               	movwf	___fladd@a+2
   960  0306  3000               	movlw	0
   961  0307  00D4               	movwf	___fladd@a+1
   962  0308  3000               	movlw	0
   963  0309  00D3               	movwf	___fladd@a
   964  030A                     l418:	
   965  030A  0861               	movf	___fladd@bexp,w
   966  030B  0260               	subwf	___fladd@aexp,w
   967  030C  1803               	skipnc
   968  030D  2B50               	goto	l1383
   969  030E  1F5F               	btfss	___fladd@signs,6
   970  030F  2B14               	goto	l1353
   971  0310  3080               	movlw	128
   972  0311  00D7               	movwf	??___fladd
   973  0312  0857               	movf	??___fladd,w
   974  0313  06DF               	xorwf	___fladd@signs,f
   975  0314                     l1353:	
   976  0314  0861               	movf	___fladd@bexp,w
   977  0315  00D7               	movwf	??___fladd
   978  0316  0857               	movf	??___fladd,w
   979  0317  00E2               	movwf	___fladd@grs
   980  0318  0860               	movf	___fladd@aexp,w
   981  0319  00D7               	movwf	??___fladd
   982  031A  0857               	movf	??___fladd,w
   983  031B  00E1               	movwf	___fladd@bexp
   984  031C  0862               	movf	___fladd@grs,w
   985  031D  00D7               	movwf	??___fladd
   986  031E  0857               	movf	??___fladd,w
   987  031F  00E0               	movwf	___fladd@aexp
   988  0320  084F               	movf	___fladd@b,w
   989  0321  00D7               	movwf	??___fladd
   990  0322  0857               	movf	??___fladd,w
   991  0323  00E2               	movwf	___fladd@grs
